function	file	line	col	source	char	type	optimization
PQCLEAN_FALCONPADDED512_CLEAN_compute_public	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCON1024_CLEAN_compute_public	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCON512_CLEAN_verify_raw	vrfy.c	666	26	        w -= (int32_t)(Q & -(((Q >> 1) - (uint32_t)w) >> 31));	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	635	12	    w += p & -(w >> 31);	&	mmem	O1-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_verify_raw	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCON1024_CLEAN_sign_tree	sign.c	285	7	    m &= -(uint64_t)((uint32_t)(e - 64) >> 31);	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Os-fprofile-generate
PQCLEAN_SPHINCSSHA2128FSIMPLE_CLEAN_wots_gen_leafx1	wotsx1.c	41	47	        uint32_t wots_k = info->wots_steps[i] | wots_k_mask; /* Set wots_k to */	|	mmem	O1-fcs-profile-generate|O1-fprofile-generate|O2-fcs-profile-generate|O2-fprofile-generate|O3-fcs-profile-generate|O3-fprofile-generate|Ofast-fcs-profile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_SPHINCSSHA2256FSIMPLE_CLEAN_wots_gen_leafx1	wotsx1.c	41	47	        uint32_t wots_k = info->wots_steps[i] | wots_k_mask; /* Set wots_k to */	|	mmem	O1-fcs-profile-generate|O1-fprofile-generate|O2-fcs-profile-generate|O2-fprofile-generate|O3-fcs-profile-generate|O3-fprofile-generate|Ofast-fcs-profile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_FALCONPADDED512_CLEAN_verify_raw	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_sign_tree	sign.c	285	7	    m &= -(uint64_t)((uint32_t)(e - 64) >> 31);	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Os-fprofile-generate
PQCLEAN_FALCON512_CLEAN_sampler	sign.c	377	8	    xu &= -(uint64_t)((uint32_t)(cc - 64) >> 31);	&	mmem	O1-fcs-profile-generate|O1-fprofile-generate|O2-fcs-profile-generate|O2-fprofile-generate|O3-fcs-profile-generate|O3-fprofile-generate|Ofast-fcs-profile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_sign_dyn	sign.c	285	7	    m &= -(uint64_t)((uint32_t)(e - 64) >> 31);	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Os-fprofile-generate
PQCLEAN_FALCON1024_CLEAN_verify_raw	vrfy.c	666	26	        w -= (int32_t)(Q & -(((Q >> 1) - (uint32_t)w) >> 31));	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	723	7	    d += p & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O1-fprofile-generate|Os-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_compute_public	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	108	32	            val |= (bit_tab[j] & mask64);	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate
PQCLEAN_FALCON1024_CLEAN_complete_private	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
mq_iNTT	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Oz-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_is_invertible	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCON1024_CLEAN_verify_raw	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	285	7	    m &= -(uint64_t)((uint32_t)(e - 64) >> 31);	&	mmem	O1-fcs-profile-generate|O1-fprofile-generate|O2-fprofile-generate|O3-fprofile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate
PQCLEAN_FALCONPADDED512_CLEAN_count_nttzero	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_HQC128_CLEAN_gf_mul	gf.c	87	20	        g ^= (u[i] & (uint32_t)(0 - (1 - ((uint32_t)(tmp2 | (0 - tmp2)) >> 31))));	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate
PQCLEAN_FALCONPADDED512_CLEAN_verify_raw	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_SPHINCSSHAKE128SSIMPLE_CLEAN_wots_gen_leafx1	wotsx1.c	41	47	        uint32_t wots_k = info->wots_steps[i] | wots_k_mask; /* Set wots_k to */	|	mmem	O1-fcs-profile-generate|O1-fprofile-generate|O2-fcs-profile-generate|O2-fprofile-generate|O3-fcs-profile-generate|O3-fprofile-generate|Ofast-fcs-profile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_count_nttzero	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	723	7	    d += p & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O1-fprofile-generate|Os-fcs-profile-generate
PQCLEAN_FALCONPADDED512_CLEAN_complete_private	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_verify_recover	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	635	12	    w += p & -(w >> 31);	&	mmem	O1-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate
PQCLEAN_FALCON512_CLEAN_complete_private	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_HQC256_CLEAN_gf_mul	gf.c	87	20	        g ^= (u[i] & (uint32_t)(0 - (1 - ((uint32_t)(tmp2 | (0 - tmp2)) >> 31))));	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate
PQCLEAN_FALCON1024_CLEAN_compute_public	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCON512_CLEAN_is_invertible	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED1024_CLEAN_to_ntt_monty	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED512_CLEAN_compute_public	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_FALCONPADDED512_CLEAN_sign_tree	sign.c	285	7	    m &= -(uint64_t)((uint32_t)(e - 64) >> 31);	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Os-fprofile-generate
PQCLEAN_FALCONPADDED512_CLEAN_sign_dyn	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON1024_CLEAN_sampler	sign.c	331	29	    xi = (xi ^ -(int64_t)t) + (int64_t)t;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	473	21	    cc1 = (int)((sy - sx) >> 63) & 1; /* the signs are the same. */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
solve_NTRU_intermediate	keygen.c	473	21	    cc1 = (int)((sy - sx) >> 63) & 1; /* the signs are the same. */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON1024_CLEAN_sign_dyn	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_fpr_scaled	fpr.c	180	7	    e += 1076;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_sign_tree	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON1024_CLEAN_sign_tree	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	472	21	    cc0 = (int)((sx - sy) >> 63) & 1; /* Neither subtraction overflows when */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_sampler	sign.c	331	29	    xi = (xi ^ -(int64_t)t) + (int64_t)t;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
PQCLEAN_FALCONPADDED512_CLEAN_fpr_scaled	fpr.c	180	7	    e += 1076;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED512_CLEAN_sign_tree	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
solve_NTRU_intermediate	keygen.c	472	21	    cc0 = (int)((sx - sy) >> 63) & 1; /* Neither subtraction overflows when */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_sign_dyn	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	472	21	    cc0 = (int)((sx - sy) >> 63) & 1; /* Neither subtraction overflows when */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON1024_CLEAN_fpr_scaled	fpr.c	180	7	    e += 1076;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_fpr_scaled	fpr.c	180	7	    e += 1076;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
solve_NTRU_intermediate	keygen.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	473	21	    cc1 = (int)((sy - sx) >> 63) & 1; /* the signs are the same. */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	473	21	    cc1 = (int)((sy - sx) >> 63) & 1; /* the signs are the same. */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	473	21	    cc1 = (int)((sy - sx) >> 63) & 1; /* the signs are the same. */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_sign_dyn	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED512_CLEAN_sampler	sign.c	331	29	    xi = (xi ^ -(int64_t)t) + (int64_t)t;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_sign_tree	sign.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_sampler	sign.c	331	29	    xi = (xi ^ -(int64_t)t) + (int64_t)t;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O1-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	472	21	    cc0 = (int)((sx - sy) >> 63) & 1; /* Neither subtraction overflows when */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	472	21	    cc0 = (int)((sx - sy) >> 63) & 1; /* Neither subtraction overflows when */	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv
modp_R2	keygen.c	723	7	    d += p & -(d >> 31);	+	mmem	O1-fprofile-generate|O2-fprofile-generate|O3-fprofile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fprofile-generate
PQCLEAN_MLDSA87_CLEAN_decompose	rounding.c	47	9	    *a0 -= (((Q - 1) / 2 - *a0) >> 31) & Q;	-	mmem	O1--disable-peephole|O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole|Os--disable-peephole|Oz--disable-peephole
PQCLEAN_MLDSA65_CLEAN_decompose	rounding.c	47	9	    *a0 -= (((Q - 1) / 2 - *a0) >> 31) & Q;	-	mmem	O1--disable-peephole|O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole|Os--disable-peephole|Oz--disable-peephole
PQCLEAN_MLDSA44_CLEAN_decompose	rounding.c	47	9	    *a0 -= (((Q - 1) / 2 - *a0) >> 31) & Q;	-	mmem	O1--disable-peephole|O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole|Os--disable-peephole|Oz--disable-peephole
PQCLEAN_HQC128_CLEAN_gf_mul	gf.c	98	24	            g ^= (u[j] & (uint32_t)(0 - (1 - ((uint32_t)(tmp2 | (0 - tmp2)) >> 31))));	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
solve_NTRU	keygen.c	683	7	    d += p & -(d >> 31);	+	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
solve_NTRU	keygen.c	1199	11	        w += p & -(w >> 31);	+	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
solve_NTRU	keygen.c	723	7	    d += p & -(d >> 31);	+	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
solve_NTRU	keygen.c	285	7	    m &= -(uint64_t)((uint32_t)(e - 64) >> 31);	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
mq_iNTT	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	O2-fcs-profile-generate|O2-fprofile-generate|O3-fcs-profile-generate|O3-fprofile-generate|Ofast-fcs-profile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fprofile-generate
solve_NTRU	keygen.c	635	12	    w += p & -(w >> 31);	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_HQC256_CLEAN_gf_mul	gf.c	98	24	            g ^= (u[j] & (uint32_t)(0 - (1 - ((uint32_t)(tmp2 | (0 - tmp2)) >> 31))));	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
PQCLEAN_HQC192_CLEAN_gf_mul	gf.c	98	24	            g ^= (u[j] & (uint32_t)(0 - (1 - ((uint32_t)(tmp2 | (0 - tmp2)) >> 31))));	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
solve_NTRU	keygen.c	311	39	    return ((int64_t)m ^ -(int64_t)s) + (int64_t)s;	+	cjump	O2-ftrapv|O3-ftrapv|Ofast-ftrapv
solve_NTRU	keygen.c	473	21	    cc1 = (int)((sy - sx) >> 63) & 1; /* the signs are the same. */	-	cjump	O2-ftrapv|O3-ftrapv|Ofast-ftrapv
solve_NTRU	keygen.c	472	21	    cc0 = (int)((sx - sy) >> 63) & 1; /* Neither subtraction overflows when */	-	cjump	O2-ftrapv|O3-ftrapv|Ofast-ftrapv
compute_error_values	reed_solomon.c	264	29	            error_values[i] += mask1 & mask2 & e_j[j];	+	mmem	O2--unroll-count=100|O2--unroll-count=50|O3--unroll-count=100|O3--unroll-count=50|Ofast--unroll-count=100|Ofast--unroll-count=50|Os--unroll-count=100|Os--unroll-count=50|Oz--unroll-count=100|Oz--unroll-count=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	136	17	        abs = t ^ ((uint16_t)(-(t >> 15)) & (t ^ -t)); // t = abs(t)	^	cjump	O2--unroll-count=100|O2--unroll-count=50|O3--unroll-count=100|O3--unroll-count=50|Ofast--unroll-count=100|Ofast--unroll-count=50|Os--unroll-count=100|Os--unroll-count=50|Oz--unroll-count=100|Oz--unroll-count=50
PQCLEAN_HQC128_CLEAN_reed_solomon_decode	reed_solomon.c	187	10	    z[1] ^= syndromes[0];	^	mmem	O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole
PQCLEAN_HQC192_CLEAN_reed_solomon_decode	reed_solomon.c	187	10	    z[1] ^= syndromes[0];	^	mmem	O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole
PQCLEAN_HQC192_CLEAN_reed_solomon_decode	reed_solomon.c	264	29	            error_values[i] += mask1 & mask2 & e_j[j];	+	mmem	O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole
PQCLEAN_HQC128_CLEAN_reed_solomon_decode	reed_solomon.c	264	29	            error_values[i] += mask1 & mask2 & e_j[j];	+	mmem	O2--disable-peephole|O3--disable-peephole|Ofast--disable-peephole
PQCLEAN_HQC256_CLEAN_reed_solomon_decode	reed_solomon.c	264	29	            error_values[i] += mask1 & mask2 & e_j[j];	+	mmem	O3--disable-peephole|O3--fast-isel|Ofast--disable-peephole|Ofast--fast-isel
PQCLEAN_HQC256_CLEAN_reed_solomon_decode	reed_solomon.c	187	10	    z[1] ^= syndromes[0];	^	mmem	O3--disable-peephole|Ofast--disable-peephole
mq_NTT	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	Os-fcs-profile-generate
modp_poly_rec_res	keygen.c	723	7	    d += p & -(d >> 31);	+	mmem	Os-fcs-profile-generate|Oz-fprofile-generate
zint_mod_small_unsigned	keygen.c	1199	11	        w += p & -(w >> 31);	+	mmem	Os-fcs-profile-generate
mq_NTT	vrfy.c	355	7	    d += Q & -(d >> 31);	+	mmem	Os-fcs-profile-generate|Oz-fcs-profile-generate
PQCLEAN_MLDSA65_CLEAN_decompose	rounding.c	47	40	    *a0 -= (((Q - 1) / 2 - *a0) >> 31) & Q;	&	mmem	Oz-fcs-profile-generate|Oz-fprofile-generate
mq_montymul	vrfy.c	417	7	    z += Q & -(z >> 31);	+	mmem	Oz-fcs-profile-generate
PQCLEAN_MLDSA44_CLEAN_decompose	rounding.c	47	40	    *a0 -= (((Q - 1) / 2 - *a0) >> 31) & Q;	&	mmem	Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_MLDSA87_CLEAN_decompose	rounding.c	47	40	    *a0 -= (((Q - 1) / 2 - *a0) >> 31) & Q;	&	mmem	Oz-fcs-profile-generate|Oz-fprofile-generate
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	136	17	        abs = t ^ ((uint16_t)(-(t >> 15)) & (t ^ -t)); // t = abs(t)	^	cjump	Oz--unroll-count=100|Oz--unroll-count=50
